PhraseId,Sentiment
172393,0
172394,0
172395,0
172396,0
172397,0
172398,0
172399,1
172400,2
172401,1
172402,2
172403,3
172404,1
172405,0
172406,3
172407,3
172408,3
172409,3
172410,3
172411,1
172412,3
172413,4
172414,2
172415,2
172416,3
172417,3
172418,3
172419,3
172420,3
172421,3
172422,1
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,2
172431,2
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,0
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,3
172454,3
172455,3
172456,4
172457,4
172458,4
172459,3
172460,2
172461,2
172462,2
172463,2
172464,1
172465,1
172466,1
172467,1
172468,2
172469,2
172470,2
172471,2
172472,2
172473,4
172474,2
172475,2
172476,2
172477,1
172478,2
172479,1
172480,1
172481,1
172482,0
172483,1
172484,2
172485,2
172486,1
172487,1
172488,0
172489,2
172490,2
172491,2
172492,2
172493,2
172494,1
172495,2
172496,2
172497,2
172498,2
172499,2
172500,1
172501,0
172502,1
172503,2
172504,1
172505,3
172506,2
172507,3
172508,2
172509,2
172510,2
172511,2
172512,0
172513,2
172514,2
172515,1
172516,2
172517,3
172518,2
172519,2
172520,1
172521,2
172522,3
172523,3
172524,3
172525,3
172526,3
172527,3
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,1
172535,3
172536,3
172537,0
172538,2
172539,2
172540,0
172541,2
172542,2
172543,0
172544,2
172545,3
172546,2
172547,2
172548,2
172549,2
172550,4
172551,4
172552,2
172553,2
172554,2
172555,2
172556,2
172557,1
172558,1
172559,2
172560,2
172561,2
172562,0
172563,2
172564,2
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,3
172577,2
172578,0
172579,4
172580,4
172581,4
172582,3
172583,3
172584,3
172585,4
172586,3
172587,3
172588,3
172589,3
172590,0
172591,3
172592,3
172593,2
172594,2
172595,2
172596,2
172597,2
172598,2
172599,0
172600,2
172601,3
172602,3
172603,0
172604,2
172605,2
172606,2
172607,2
172608,2
172609,0
172610,2
172611,2
172612,2
172613,3
172614,3
172615,2
172616,1
172617,2
172618,0
172619,3
172620,3
172621,3
172622,3
172623,3
172624,3
172625,3
172626,3
172627,2
172628,3
172629,3
172630,3
172631,3
172632,3
172633,2
172634,3
172635,3
172636,3
172637,2
172638,2
172639,3
172640,2
172641,2
172642,0
172643,2
172644,2
172645,3
172646,0
172647,2
172648,2
172649,2
172650,0
172651,2
172652,0
172653,2
172654,2
172655,4
172656,3
172657,3
172658,1
172659,4
172660,4
172661,4
172662,2
172663,4
172664,2
172665,0
172666,2
172667,1
172668,2
172669,0
172670,3
172671,3
172672,3
172673,3
172674,2
172675,2
172676,3
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,0
172684,1
172685,0
172686,1
172687,0
172688,2
172689,1
172690,2
172691,1
172692,3
172693,3
172694,3
172695,2
172696,0
172697,1
172698,2
172699,0
172700,1
172701,2
172702,1
172703,2
172704,2
172705,2
172706,2
172707,2
172708,0
172709,2
172710,2
172711,0
172712,0
172713,1
172714,0
172715,1
172716,2
172717,2
172718,2
172719,2
172720,2
172721,0
172722,2
172723,2
172724,2
172725,1
172726,1
172727,1
172728,2
172729,2
172730,1
172731,2
172732,2
172733,2
172734,2
172735,2
172736,0
172737,2
172738,2
172739,2
172740,3
172741,3
172742,2
172743,2
172744,4
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,3
172752,3
172753,2
172754,3
172755,2
172756,2
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,3
172770,3
172771,3
172772,3
172773,3
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,0
172789,2
172790,2
172791,2
172792,2
172793,2
172794,0
172795,2
172796,2
172797,3
172798,2
172799,2
172800,2
172801,3
172802,2
172803,2
172804,2
172805,2
172806,2
172807,3
172808,3
172809,1
172810,3
172811,1
172812,1
172813,1
172814,1
172815,0
172816,1
172817,1
172818,2
172819,2
172820,2
172821,2
172822,2
172823,2
172824,1
172825,1
172826,1
172827,2
172828,0
172829,1
172830,1
172831,2
172832,2
172833,1
172834,2
172835,2
172836,2
172837,1
172838,0
172839,2
172840,4
172841,4
172842,1
172843,2
172844,2
172845,1
172846,2
172847,2
172848,2
172849,2
172850,0
172851,0
172852,0
172853,4
172854,4
172855,3
172856,3
172857,3
172858,3
172859,4
172860,2
172861,2
172862,2
172863,1
172864,1
172865,2
172866,2
172867,2
172868,2
172869,2
172870,0
172871,2
172872,2
172873,2
172874,3
172875,3
172876,2
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,1
172884,3
172885,1
172886,2
172887,2
172888,2
172889,2
172890,1
172891,2
172892,2
172893,2
172894,0
172895,2
172896,1
172897,0
172898,2
172899,1
172900,3
172901,0
172902,2
172903,0
172904,2
172905,2
172906,2
172907,2
172908,2
172909,0
172910,2
172911,0
172912,0
172913,2
172914,2
172915,2
172916,2
172917,2
172918,2
172919,2
172920,2
172921,2
172922,2
172923,1
172924,2
172925,2
172926,2
172927,2
172928,0
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,3
172939,3
172940,3
172941,3
172942,3
172943,3
172944,0
172945,1
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,0
172956,2
172957,2
172958,1
172959,0
172960,0
172961,3
172962,0
172963,2
172964,2
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,2
172978,1
172979,1
172980,1
172981,1
172982,1
172983,0
172984,1
172985,1
172986,0
172987,1
172988,1
172989,1
172990,1
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,0
173001,1
173002,1
173003,1
173004,2
173005,3
173006,3
173007,2
173008,3
173009,2
173010,2
173011,3
173012,3
173013,1
173014,1
173015,1
173016,1
173017,2
173018,2
173019,0
173020,2
173021,1
173022,2
173023,2
173024,0
173025,1
173026,4
173027,3
173028,3
173029,3
173030,3
173031,3
173032,3
173033,3
173034,1
173035,1
173036,1
173037,1
173038,1
173039,3
173040,4
173041,0
173042,2
173043,2
173044,2
173045,0
173046,2
173047,2
173048,0
173049,2
173050,2
173051,1
173052,2
173053,2
173054,2
173055,2
173056,2
173057,3
173058,3
173059,3
173060,3
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,3
173070,0
173071,0
173072,2
173073,2
173074,2
173075,2
173076,2
173077,2
173078,2
173079,2
173080,2
173081,2
173082,2
173083,2
173084,2
173085,2
173086,2
173087,2
173088,2
173089,0
173090,2
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,4
173099,4
173100,3
173101,3
173102,1
173103,3
173104,3
173105,3
173106,0
173107,0
173108,2
173109,0
173110,4
173111,3
173112,2
173113,2
173114,1
173115,2
173116,2
173117,1
173118,1
173119,2
173120,2
173121,2
173122,2
173123,2
173124,2
173125,2
173126,2
173127,2
173128,0
173129,2
173130,2
173131,0
173132,2
173133,2
173134,2
173135,2
173136,0
173137,2
173138,2
173139,2
173140,2
173141,0
173142,3
173143,2
173144,4
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,2
173155,1
173156,1
173157,1
173158,2
173159,3
173160,2
173161,2
173162,0
173163,2
173164,3
173165,4
173166,3
173167,3
173168,3
173169,3
173170,3
173171,0
173172,3
173173,3
173174,3
173175,3
173176,3
173177,0
173178,3
173179,2
173180,2
173181,3
173182,3
173183,2
173184,4
173185,0
173186,4
173187,3
173188,3
173189,3
173190,3
173191,0
173192,2
173193,2
173194,2
173195,2
173196,2
173197,3
173198,3
173199,0
173200,3
173201,2
173202,2
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,0
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,2
173227,2
173228,2
173229,1
173230,1
173231,2
173232,2
173233,0
173234,1
173235,1
173236,1
173237,1
173238,1
173239,3
173240,3
173241,2
173242,2
173243,2
173244,0
173245,2
173246,2
173247,2
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,3
173255,1
173256,4
173257,1
173258,2
173259,0
173260,1
173261,2
173262,1
173263,3
173264,3
173265,1
173266,2
173267,2
173268,2
173269,2
173270,0
173271,2
173272,2
173273,2
173274,1
173275,2
173276,2
173277,2
173278,0
173279,3
173280,3
173281,2
173282,3
173283,3
173284,2
173285,3
173286,2
173287,2
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,0
173301,2
173302,2
173303,2
173304,2
173305,0
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,1
173313,1
173314,1
173315,1
173316,3
173317,1
173318,1
173319,1
173320,1
173321,0
173322,1
173323,1
173324,1
173325,1
173326,1
173327,1
173328,3
173329,3
173330,3
173331,3
173332,3
173333,3
173334,3
173335,2
173336,2
173337,2
173338,2
173339,1
173340,1
173341,0
173342,0
173343,0
173344,0
173345,3
173346,3
173347,3
173348,1
173349,2
173350,2
173351,1
173352,3
173353,2
173354,1
173355,1
173356,0
173357,3
173358,3
173359,0
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,3
173367,4
173368,2
173369,3
173370,3
173371,3
173372,3
173373,3
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,1
173386,1
173387,0
173388,0
173389,2
173390,1
173391,1
173392,1
173393,2
173394,0
173395,1
173396,1
173397,1
173398,1
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,3
173410,1
173411,2
173412,0
173413,1
173414,0
173415,0
173416,3
173417,2
173418,2
173419,2
173420,4
173421,4
173422,4
173423,4
173424,3
173425,2
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,0
173436,2
173437,0
173438,2
173439,2
173440,2
173441,2
173442,3
173443,3
173444,2
173445,2
173446,2
173447,0
173448,2
173449,2
173450,0
173451,1
173452,2
173453,1
173454,2
173455,1
173456,1
173457,1
173458,2
173459,2
173460,1
173461,4
173462,3
173463,3
173464,3
173465,4
173466,3
173467,3
173468,2
173469,2
173470,3
173471,3
173472,3
173473,3
173474,4
173475,3
173476,2
173477,2
173478,3
173479,4
173480,4
173481,4
173482,3
173483,2
173484,3
173485,2
173486,2
173487,2
173488,2
173489,0
173490,2
173491,2
173492,2
173493,4
173494,4
173495,4
173496,3
173497,3
173498,2
173499,2
173500,3
173501,3
173502,2
173503,2
173504,2
173505,3
173506,2
173507,3
173508,1
173509,0
173510,3
173511,2
173512,2
173513,2
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,2
173522,3
173523,2
173524,3
173525,3
173526,1
173527,1
173528,1
173529,1
173530,1
173531,2
173532,1
173533,1
173534,0
173535,1
173536,1
173537,2
173538,3
173539,3
173540,3
173541,3
173542,3
173543,2
173544,2
173545,2
173546,1
173547,1
173548,2
173549,2
173550,2
173551,1
173552,1
173553,2
173554,3
173555,2
173556,2
173557,2
173558,4
173559,3
173560,3
173561,4
173562,3
173563,3
173564,3
173565,3
173566,3
173567,0
173568,2
173569,2
173570,2
173571,2
173572,1
173573,3
173574,2
173575,3
173576,3
173577,2
173578,2
173579,3
173580,2
173581,1
173582,2
173583,2
173584,2
173585,2
173586,2
173587,4
173588,2
173589,2
173590,2
173591,2
173592,2
173593,0
173594,2
173595,0
173596,2
173597,2
173598,3
173599,3
173600,3
173601,3
173602,3
173603,3
173604,3
173605,2
173606,2
173607,2
173608,3
173609,3
173610,2
173611,1
173612,0
173613,1
173614,2
173615,2
173616,2
173617,2
173618,3
173619,3
173620,2
173621,0
173622,0
173623,0
173624,2
173625,2
173626,4
173627,2
173628,2
173629,2
173630,1
173631,2
173632,2
173633,0
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,0
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,3
173652,2
173653,1
173654,2
173655,2
173656,2
173657,2
173658,2
173659,3
173660,3
173661,2
173662,2
173663,0
173664,0
173665,0
173666,0
173667,0
173668,1
173669,1
173670,1
173671,0
173672,0
173673,0
173674,1
173675,2
173676,3
173677,2
173678,1
173679,2
173680,1
173681,0
173682,2
173683,2
173684,2
173685,0
173686,3
173687,4
173688,4
173689,3
173690,3
173691,3
173692,3
173693,2
173694,2
173695,2
173696,2
173697,2
173698,2
173699,2
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,2
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,0
173718,2
173719,2
173720,2
173721,1
173722,2
173723,2
173724,0
173725,1
173726,2
173727,2
173728,2
173729,2
173730,2
173731,2
173732,1
173733,1
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,4
173742,2
173743,1
173744,2
173745,2
173746,2
173747,2
173748,2
173749,0
173750,2
173751,2
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,1
173759,1
173760,1
173761,2
173762,0
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,0
173774,2
173775,3
173776,3
173777,4
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,2
173788,2
173789,2
173790,2
173791,2
173792,2
173793,2
173794,3
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,0
173802,2
173803,3
173804,2
173805,2
173806,2
173807,2
173808,2
173809,2
173810,2
173811,2
173812,2
173813,2
173814,2
173815,0
173816,2
173817,2
173818,2
173819,2
173820,1
173821,2
173822,2
173823,0
173824,2
173825,2
173826,2
173827,2
173828,3
173829,3
173830,3
173831,3
173832,3
173833,3
173834,3
173835,3
173836,3
173837,2
173838,2
173839,2
173840,2
173841,2
173842,0
173843,2
173844,2
173845,4
173846,4
173847,4
173848,4
173849,4
173850,3
173851,3
173852,3
173853,3
173854,2
173855,4
173856,4
173857,4
173858,1
173859,3
173860,3
173861,4
173862,2
173863,2
173864,2
173865,2
173866,2
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,0
173874,0
173875,2
173876,0
173877,0
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,0
173886,0
173887,0
173888,0
173889,0
173890,3
173891,0
173892,1
173893,2
173894,2
173895,2
173896,0
173897,2
173898,0
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,1
173907,3
173908,3
173909,3
173910,2
173911,3
173912,1
173913,1
173914,1
173915,2
173916,1
173917,1
173918,1
173919,1
173920,1
173921,1
173922,1
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,1
173930,1
173931,1
173932,1
173933,1
173934,1
173935,2
173936,2
173937,2
173938,2
173939,2
173940,1
173941,1
173942,1
173943,3
173944,3
173945,1
173946,2
173947,2
173948,3
173949,3
173950,2
173951,2
173952,2
173953,2
173954,2
173955,2
173956,2
173957,2
173958,2
173959,2
173960,2
173961,3
173962,2
173963,0
173964,2
173965,0
173966,3
173967,2
173968,2
173969,2
173970,2
173971,4
173972,2
173973,3
173974,3
173975,3
173976,2
173977,2
173978,2
173979,2
173980,0
173981,2
173982,2
173983,2
173984,2
173985,0
173986,3
173987,3
173988,1
173989,1
173990,1
173991,0
173992,1
173993,2
173994,2
173995,1
173996,4
173997,4
173998,2
173999,2
174000,2
174001,2
174002,2
174003,2
174004,2
174005,2
174006,2
174007,2
174008,2
174009,2
174010,2
174011,2
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,3
174019,2
174020,2
174021,3
174022,2
174023,3
174024,2
174025,2
174026,2
174027,2
174028,2
174029,4
174030,4
174031,4
174032,4
174033,4
174034,2
174035,2
174036,3
174037,2
174038,3
174039,2
174040,2
174041,2
174042,2
174043,1
174044,0
174045,1
174046,2
174047,3
174048,3
174049,3
174050,3
174051,3
174052,3
174053,4
174054,3
174055,3
174056,2
174057,2
174058,2
174059,2
174060,2
174061,2
174062,4
174063,1
174064,1
174065,1
174066,1
174067,1
174068,1
174069,1
174070,1
174071,1
174072,1
174073,2
174074,1
174075,0
174076,1
174077,2
174078,2
174079,1
174080,1
174081,0
174082,2
174083,2
174084,2
174085,2
174086,2
174087,2
174088,2
174089,2
174090,2
174091,2
174092,2
174093,2
174094,2
174095,2
